ID,Make,Model,Type,Origin,DriveTrain,EngineSize,Cylinders,HP,MPG_City,MPG_High,Weight,Wheelbase,Length,Invoice
1,Hyundai,Tucson,SUV,asia,all,4.5,6,300,19,24,3000,150,200,23000
2,Kia,Sportage,SUV,asia,,5,6,3,18,19,200,180,210,38000
3,SangYong,Musso,Cab,asia,front,5,6,345,21,23,2500,210,210,38000
4,Samsung,SM6,sedan,asia,front,4.5,6,285,20,23,2500,120,210,33000
5,Acura,MDX,SUV,asia,all,3.5,6,265,17,23,4451,106,189,33337
6,Acura,RSX Type S 2dr,Sedan,asia,front,2,4,200,24,31,2778,101,172,21761
7,Acura,TSX 4dr,Sedan,asia,front,2.4,4,200,22,29,3230,105,183,24647
8,Acura,TL 4dr,Sedan,asia,front,3.2,6,270,20,28,3575,108,186,30299
9,Acura,3.5 RL 4dr,Sedan,asia,front,3.5,6,225,18,24,3880,115,197,39014
10,Acura,3.5 RL w/Navigation 4dr,Sedan,asia,front,3.5,6,225,18,24,3893,115,197,41100
11,Acura,NSX coupe 2dr manual S,Sports,asia,rear,3.2,6,290,17,24,3153,100,174,79978
12,Audi,A4 1.8T 4dr,Sedan,europe,front,1.8,4,170,22,31,3252,104,179,23508
13,Audi,A41.8T convertible 2dr,Sedan,europe,front,1.8,4,170,23,30,3638,105,180,32506
14,Audi,A4 3.0 4dr,Sedan,europe,front,3,6,220,20,28,3462,104,179,28846
15,Audi,A4 3.0 Quattro 4dr manual,Sedan,europe,all,3,6,220,17,26,3583,104,179,30366
16,Audi,A4 3.0 Quattro 4dr auto,Sedan,europe,all,3,6,220,18,25,3627,104,179,31388
17,Audi,A6 3.0 4dr,Sedan,europe,front,3,6,220,20,27,3561,109,192,33129
18,Audi,A6 3.0 Quattro 4dr,Sedan,europe,all,3,6,220,18,25,3880,109,192,35992
19,Audi,A4 3.0 convertible 2dr,Sedan,europe,front,3,6,220,20,27,3814,105,180,38325
20,Audi,A4 3.0 Quattro convertible 2dr,Sedan,europe,all,3,6,220,18,25,4013,105,180,40075
21,Audi,A6 2.7 Turbo Quattro 4dr,Sedan,europe,all,2.7,6,250,18,25,3836,109,192,38840
22,Audi,A6 4.2 Quattro 4dr,Sedan,europe,all,4.2,8,300,17,24,4024,109,193,44936
23,Audi,A8 L Quattro 4dr,Sedan,europe,all,4.2,8,330,17,24,4399,121,204,64740
24,Audi,S4 Quattro 4dr,Sedan,europe,all,4.2,8,340,14,20,3825,104,179,43556
25,Audi,RS 6 4dr,Sports,europe,front,4.2,8,450,15,22,4024,109,191,76417
26,Audi,TT 1.8 convertible 2dr (coupe),Sports,europe,front,1.8,4,180,20,28,3131,95,159,32512
27,Audi,TT 1.8 Quattro 2dr (convertible),Sports,europe,all,1.8,4,225,20,28,2921,96,159,33891
28,Audi,TT 3.2 coupe 2dr (convertible),Sports,europe,all,3.2,6,250,21,29,3351,96,159,36739
29,Audi,A6 3.0 Avant Quattro,Wagon,europe,all,3,6,220,18,25,4035,109,192,37060
30,Audi,S4 Avant Quattro,Wagon,europe,all,4.2,8,340,15,21,3936,104,179,44446
31,BMW,X3 3.0i,SUV,europe,all,3,6,225,16,23,4023,110,180,33873
32,BMW,X5 4.4i,SUV,europe,all,4.4,8,325,16,22,4824,111,184,47720
33,BMW,325i 4dr,Sedan,europe,rear,2.5,6,184,20,29,3219,107,176,26155
34,BMW,325Ci 2dr,Sedan,europe,rear,2.5,6,184,20,29,3197,107,177,28245
35,BMW,325Ci convertible 2dr,Sedan,europe,rear,2.5,6,184,19,27,3560,107,177,34800
36,BMW,325xi 4dr,Sedan,europe,all,2.5,6,184,19,27,3461,107,176,27745
37,BMW,330i 4dr,Sedan,europe,rear,3,6,225,20,30,3285,107,176,32525
38,BMW,330Ci 2dr,Sedan,europe,rear,3,6,225,20,30,3285,107,176,33890
39,BMW,330xi 4dr,Sedan,europe,all,3,6,225,20,29,3483,107,176,34115
40,BMW,525i 4dr,Sedan,europe,rear,2.5,6,184,19,28,3428,114,191,36620
41,BMW,330Ci convertible 2dr,Sedan,europe,rear,3,6,225,19,28,3616,107,177,40530
42,BMW,530i 4dr,Sedan,europe,rear,3,6,225,20,30,3472,114,191,41170
43,BMW,545iA 4dr,Sedan,europe,rear,4.4,8,325,18,26,3814,114,191,50270
44,BMW,745i 4dr,Sedan,europe,rear,4.4,8,325,18,26,4376,118,198,63190
45,BMW,745Li 4dr,Sedan,europe,rear,4.4,8,325,18,26,4464,123,204,66830
46,BMW,M3 coupe 2dr,Sports,europe,rear,3.2,6,333,16,24,3415,108,177,44170
47,BMW,M3 convertible 2dr,Sports,europe,rear,3.2,6,333,16,23,3781,108,177,51815
48,BMW,Z4 convertible 2.5i 2dr,Sports,europe,rear,2.5,6,184,20,28,2932,98,161,31065
49,BMW,Z4 convertible 3.0i 2dr,Sports,europe,rear,3,6,225,21,29,2998,98,161,37575
50,BMW,325xi Sport,Wagon,europe,all,2.5,6,184,19,26,3594,107,176,30110
51,Buick,Rainier,SUV,usa,all,4.2,6,275,15,21,4600,113,193,34357
52,Buick,Rendezvous CX,SUV,usa,front,3.4,6,185,19,26,4024,112,187,24085
53,Buick,Century Custom 4dr,Sedan,usa,front,3.1,6,175,20,30,3353,109,195,20351
54,Buick,LeSabre Custom 4dr,Sedan,usa,front,3.8,6,205,20,29,3567,112,200,24282
55,Buick,Regal LS 4dr,Sedan,usa,front,3.8,6,200,20,30,3461,109,196,22835
56,Buick,Regal GS 4dr,Sedan,usa,front,3.8,6,240,18,28,3536,109,196,26047
57,Buick,LeSabre Limited 4dr,Sedan,usa,front,3.8,6,205,20,29,3591,112,200,29566
58,Buick,Park Avenue 4dr,Sedan,usa,front,3.8,6,205,20,29,3778,114,207,32244
59,Buick,Park Avenue Ultra 4dr,Sedan,usa,front,3.8,6,240,18,28,3909,114,207,36927
60,Cadillac,Escalade,SUV,usa,front,5.3,8,295,14,18,5367,116,199,48377
61,Cadillac,SRX V8,SUV,usa,front,4.6,8,320,16,21,4302,116,195,43523
62,Cadillac,CTS VVT 4dr,Sedan,usa,rear,3.6,6,255,18,25,3694,113,190,28575
63,Cadillac,Deville 4dr,Sedan,usa,front,4.6,8,275,18,26,3984,115,207,41650
64,Cadillac,Deville DTS 4dr,Sedan,usa,front,4.6,8,300,18,26,4044,115,207,46362
65,Cadillac,Seville SLS 4dr,Sedan,usa,front,4.6,8,275,18,26,3992,112,201,43841
66,Cadillac,XLR convertible 2dr,Sports,usa,rear,4.6,8,320,17,25,3647,106,178,70546
67,Cadillac,Escalade EXT,Truck,usa,all,6,8,345,13,17,5879,130,221,48541
68,Chevrolet,Suburban 1500 LT,SUV,usa,front,5.3,8,295,14,18,4947,130,219,37422
69,Chevrolet,Tahoe LT,SUV,usa,all,5.3,8,295,14,18,5050,116,197,36287
70,Chevrolet,TrailBlazer LT,SUV,usa,front,4.2,6,275,16,21,4425,113,192,27479
71,Chevrolet,Tracker,SUV,usa,front,2.5,6,165,19,22,2866,98,163,19108
72,Chevrolet,Aveo 4dr,Sedan,usa,front,1.6,4,103,28,34,2370,98,167,10965
73,Chevrolet,Aveo LS 4dr hatch,Sedan,usa,front,1.6,4,103,28,34,2348,98,153,11802
74,Chevrolet,Cavalier 2dr,Sedan,usa,front,2.2,4,140,26,37,2617,104,183,13697
75,Chevrolet,Cavalier 4dr,Sedan,usa,front,2.2,4,140,26,37,2676,104,183,13884
76,Chevrolet,Cavalier LS 2dr,Sedan,usa,front,2.2,4,140,26,37,2617,104,183,15357
77,Chevrolet,Impala 4dr,Sedan,usa,front,3.4,6,180,21,32,3465,111,200,20095
78,Chevrolet,Malibu 4dr,Sedan,usa,front,2.2,4,145,24,34,3174,106,188,17434
79,Chevrolet,Malibu LS 4dr,Sedan,usa,front,3.5,6,200,22,30,3297,106,188,18639
80,Chevrolet,Monte Carlo LS 2dr,Sedan,usa,front,3.4,6,180,21,32,3340,111,198,20026
81,Chevrolet,Impala LS 4dr,Sedan,usa,front,3.8,6,200,20,30,3476,111,200,22931
82,Chevrolet,Impala SS 4dr,Sedan,usa,front,3.8,6,240,18,28,3606,111,200,25672
83,Chevrolet,Malibu LT 4dr,Sedan,usa,front,3.5,6,200,23,32,3315,106,188,21551
84,Chevrolet,Monte Carlo SS 2dr,Sedan,usa,front,3.8,6,200,18,28,3434,111,198,22222
85,Chevrolet,Astro,Sedan,usa,all,4.3,6,190,14,17,4605,111,190,23954
86,Chevrolet,Venture LS,Sedan,usa,front,3.4,6,185,19,26,3699,112,187,24518
87,Chevrolet,Corvette 2dr,Sports,usa,rear,5.7,8,350,18,25,3246,105,180,39068
88,Chevrolet,Corvette convertible 2dr,Sports,usa,rear,5.7,8,350,18,25,3248,105,180,45193
89,Chevrolet,Avalanche 1500,Truck,usa,all,5.3,8,295,14,18,5678,130,222,31689
90,Chevrolet,Colorado Z85,Truck,usa,all,2.8,4,175,18,23,3623,111,192,17070
91,Chevrolet,Silverado 1500 Regular Cab,Truck,usa,rear,4.3,6,200,15,21,4142,119,206,18480
92,Chevrolet,Silverado SS,Truck,usa,all,6,8,300,13,17,4804,144,238,35399
93,Chevrolet,SSR,Truck,usa,rear,5.3,8,300,16,19,4760,116,191,39306
94,Chevrolet,Malibu Maxx LS,Wagon,usa,front,3.5,6,200,22,30,3458,112,188,20394
95,Chrysler,PT Cruiser 4dr,Sedan,usa,front,2.4,4,150,22,29,3101,103,169,16919
96,Chrysler,PT Cruiser Limited 4dr,Sedan,usa,front,2.4,4,150,22,29,3105,103,169,20573
97,Chrysler,Sebring 4dr,Sedan,usa,front,2.4,4,150,22,30,3173,108,191,17805
98,Chrysler,Sebring Touring 4dr,Sedan,usa,front,2.7,6,200,21,28,3222,108,191,20284
99,Chrysler,300M 4dr,Sedan,usa,front,3.5,6,250,18,27,3581,113,198,27797
100,Chrysler,Concorde LX 4dr,Sedan,usa,front,2.7,6,200,21,29,3479,113,208,22452
101,Chrysler,Concorde LXi 4dr,Sedan,usa,front,3.5,6,232,19,27,3548,113,208,24909
102,Chrysler,PT Cruiser GT 4dr,Sedan,usa,front,2.4,4,220,21,27,3217,103,169,24172
103,Chrysler,Sebring convertible 2dr,Sedan,usa,front,2.4,4,150,22,30,3357,106,194,23451
104,Chrysler,300M Special Edition 4dr,Sedan,usa,front,3.5,6,255,18,27,3650,113,198,30884
105,Chrysler,Sebring Limited convertible 2dr,Sedan,usa,front,2.7,6,200,21,28,3448,106,194,28613
106,Chrysler,Town and Country LX,Sedan,usa,front,3.3,6,180,19,26,4068,119,201,25371
107,Chrysler,Town and Country Limited,Sedan,usa,front,3.8,6,215,18,25,4331,119,201,35063
108,Chrysler,Crossfire 2dr,Sports,usa,rear,3.2,6,215,17,25,3060,95,160,32033
109,Chrysler,Pacifica,Wagon,usa,rear,3.5,6,250,17,23,4675,116,199,28725
110,Dodge,Durango SLT,SUV,usa,all,4.7,8,230,15,21,4987,119,201,29472
111,Dodge,Neon SE 4dr,Sedan,usa,front,2,4,132,29,36,2581,105,174,12849
112,Dodge,Neon SXT 4dr,Sedan,usa,front,2,4,132,29,36,2626,105,174,14086
113,Dodge,Intrepid SE 4dr,Sedan,usa,front,2.7,6,200,21,29,3469,113,204,20502
114,Dodge,Stratus SXT 4dr,Sedan,usa,front,2.4,4,150,21,28,3182,108,191,17512
115,Dodge,Stratus SE 4dr,Sedan,usa,front,2.4,4,150,21,28,3175,108,191,18821
116,Dodge,Intrepid ES 4dr,Sedan,usa,front,3.5,6,232,18,27,3487,113,204,23058
117,Dodge,Caravan SE,Sedan,usa,front,2.4,4,150,20,26,3862,113,189,20508
118,Dodge,Grand Caravan SXT,Sedan,usa,all,3.8,6,215,18,25,4440,119,201,29812
119,Dodge,Viper SRT-10 convertible 2dr,Sports,usa,rear,8.3,10,500,12,20,3410,99,176,74451
120,Dodge,Dakota Regular Cab,Truck,usa,rear,3.7,6,210,16,22,3714,112,193,16264
121,Dodge,Dakota Club Cab,Truck,usa,rear,3.7,6,210,16,22,3829,131,219,18670
122,Dodge,Ram 1500 Regular Cab ST,Truck,usa,rear,3.7,6,215,16,21,4542,121,208,18076
123,Ford,Excursion 6.8 XLT,SUV,usa,all,6.8,10,310,10,13,7190,137,227,36494
124,Ford,Expedition 4.6 XLT,SUV,usa,front,4.6,8,232,15,19,5000,119,206,30468
125,Ford,Explorer XLT V6,SUV,usa,all,4,6,210,15,20,4463,114,190,26983
126,Ford,Escape XLS,SUV,usa,all,3,6,201,18,23,3346,103,173,20907
127,Ford,Focus ZX3 2dr hatch,Sedan,usa,front,2,4,130,26,33,2612,103,168,12482
128,Ford,Focus LX 4dr,Sedan,usa,front,2,4,110,27,36,2606,103,168,12906
129,Ford,Focus SE 4dr,Sedan,usa,front,2,4,130,26,33,2606,103,168,14496
130,Ford,Focus ZX5 5dr,Sedan,usa,front,2,4,130,26,33,2691,103,168,14607
131,Ford,Focus SVT 2dr,Sedan,usa,front,2,4,170,21,28,2750,103,168,17878
132,Ford,Taurus LX 4dr,Sedan,usa,front,3,6,155,20,27,3306,109,198,18881
133,Ford,Taurus SES Duratec 4dr,Sedan,usa,front,3,6,201,19,26,3313,109,198,20857
134,Ford,Crown Victoria 4dr,Sedan,usa,rear,4.6,8,224,17,25,4057,115,212,22856
135,Ford,Crown Victoria LX 4dr,Sedan,usa,rear,4.6,8,224,17,25,4057,115,212,25105
136,Ford,Crown Victoria LX Sport 4dr,Sedan,usa,rear,4.6,8,239,17,25,4057,115,212,27756
137,Ford,Freestar SE,Sedan,usa,front,3.9,6,193,17,23,4275,121,201,24498
138,Ford,Mustang 2dr (convertible),Sports,usa,rear,3.8,6,193,20,29,3290,101,183,16943
139,Ford,Mustang GT Premium convertible 2dr,Sports,usa,rear,4.6,8,260,17,25,3347,101,183,26875
140,Ford,Thunderbird Deluxe convert w/hardtop 2d,Sports,usa,front,3.9,8,280,17,24,3780,107,186,34483
141,Ford,F-150 Regular Cab XL,Truck,usa,rear,4.6,8,231,15,19,4788,126,211,19490
142,Ford,F-150 Supercab Lariat,Truck,usa,all,5.4,8,300,14,18,5464,133,218,29405
143,Ford,Ranger 2.3 XL Regular Cab,Truck,usa,rear,2.3,4,143,24,29,3028,111,188,13717
144,Ford,Focus ZTW,Wagon,usa,front,2,4,130,26,33,2702,103,178,16375
145,Ford,Taurus SE,Wagon,usa,front,3,6,155,19,26,3497,109,198,20457
146,GMC,Envoy XUV SLE,SUV,usa,front,4.2,6,275,15,19,4945,129,208,28922
147,GMC,Yukon 1500 SLE,SUV,usa,front,4.8,8,285,16,19,5042,116,199,31361
148,GMC,Yukon XL 2500 SLT,SUV,usa,all,6,8,325,13,17,6133,130,219,40534
149,GMC,Safari SLE,Sedan,usa,rear,4.3,6,190,16,20,4309,111,190,23215
150,GMC,Canyon Z85 SL Regular Cab,Truck,usa,rear,2.8,4,175,18,25,3351,111,192,14877
151,GMC,Sierra Extended Cab 1500,Truck,usa,rear,4.8,8,285,17,20,4548,144,230,22604
152,GMC,Sierra HD 2500,Truck,usa,all,6,8,300,13,18,5440,133,222,25759
153,GMC,Sonoma Crew Cab,Truck,usa,all,4.3,6,190,15,19,4083,123,208,23043
154,Honda,Civic Hybrid 4dr manual (gas/electric),Hybrid,asia,front,1.4,4,93,46,51,2732,103,175,18451
155,Honda,Insight 2dr (gas/electric),Hybrid,asia,front,2,3,73,60,66,1850,95,155,17911
156,Honda,Pilot LX,SUV,asia,all,3.5,6,240,17,22,4387,106,188,24843
157,Honda,CR-V LX,SUV,asia,all,2.4,4,160,21,25,3258,103,179,18419
158,Honda,Element LX,SUV,asia,all,2.4,4,160,21,24,3468,101,167,17334
159,Honda,Civic DX 2dr,Sedan,asia,front,1.7,4,115,32,38,2432,103,175,12175
160,Honda,Civic HX 2dr,Sedan,asia,front,1.7,4,117,36,44,2500,103,175,12996
161,Honda,Civic LX 4dr,Sedan,asia,front,1.7,4,115,32,38,2513,103,175,14531
162,Honda,Accord LX 2dr,Sedan,asia,front,2.4,4,160,26,34,2994,105,188,17924
163,Honda,Accord EX 2dr,Sedan,asia,front,2.4,4,160,26,34,3047,105,188,20080
164,Honda,Civic EX 4dr,Sedan,asia,front,1.7,4,127,32,37,2601,103,175,16265
165,Honda,Civic Si 2dr hatch,Sedan,asia,front,2,4,160,26,30,2782,101,166,17849
166,Honda,Accord LX V6 4dr,Sedan,asia,front,3,6,240,21,30,3349,108,190,21428
167,Honda,Accord EX V6 2dr,Sedan,asia,front,3,6,240,21,30,3294,105,188,24304
168,Honda,Odyssey LX,Sedan,asia,front,3.5,6,240,18,25,4310,118,201,22498
169,Honda,Odyssey EX,Sedan,asia,front,3.5,6,240,18,25,4365,118,201,24744
170,Honda,S2000 convertible 2dr,Sports,asia,rear,2.2,4,240,20,25,2835,95,162,29965
171,Hummer,H2,SUV,usa,all,6,8,316,10,12,6400,123,190,45815
172,Hyundai,Santa Fe GLS,SUV,asia,front,2.7,6,173,20,26,3549,103,177,20201
173,Hyundai,Accent 2dr hatch,Sedan,asia,front,1.6,4,103,29,33,2255,96,167,10107
174,Hyundai,Accent GL 4dr,Sedan,asia,front,1.6,4,103,29,33,2290,96,167,11116
175,Hyundai,Accent GT 2dr hatch,Sedan,asia,front,1.6,4,103,29,33,2339,96,167,11209
176,Hyundai,Elantra GLS 4dr,Sedan,asia,front,2,4,138,26,34,2635,103,178,12781
177,Hyundai,Elantra GT 4dr,Sedan,asia,front,2,4,138,26,34,2635,103,178,14207
178,Hyundai,Elantra GT 4dr hatch,Sedan,asia,front,2,4,138,26,34,2698,103,178,14207
179,Hyundai,Sonata GLS 4dr,Sedan,asia,front,2.7,6,170,19,27,3217,106,187,17574
180,Hyundai,Sonata LX 4dr,Sedan,asia,front,2.7,6,170,19,27,3217,106,187,18380
181,Hyundai,XG350 4dr,Sedan,asia,front,3.5,6,194,17,26,3651,108,192,22055
182,Hyundai,XG350 L 4dr,Sedan,asia,front,3.5,6,194,17,26,3651,108,192,23486
183,Hyundai,Tiburon GT V6 2dr,Sports,asia,front,2.7,6,172,19,26,3023,100,173,17101
184,Infiniti,G35 4dr,Sedan,asia,rear,3.5,6,260,18,26,3336,112,187,26157
185,Infiniti,G35 Sport Coupe 2dr,Sedan,asia,rear,3.5,6,280,18,26,3416,112,182,27536
186,Infiniti,G35 4dr,Sedan,asia,all,3.5,6,260,18,26,3677,112,187,29783
187,Infiniti,I35 4dr,Sedan,asia,front,3.5,6,255,19,26,3306,108,194,28320
188,Infiniti,M45 4dr,Sedan,asia,rear,4.5,8,340,17,23,3851,110,197,38792
189,Infiniti,Q45 Luxury 4dr,Sedan,asia,rear,4.5,8,340,17,23,3977,113,200,47575
190,Infiniti,FX35,Wagon,asia,rear,3.5,6,280,16,22,4056,112,189,31756
191,Infiniti,FX45,Wagon,asia,all,4.5,8,315,15,19,4309,112,189,33121
192,Isuzu,Ascender S,SUV,asia,all,4.2,6,275,15,20,4967,129,208,29977
193,Isuzu,Rodeo S,SUV,asia,front,3.2,6,193,17,21,3836,106,178,19261
194,Jaguar,X-Type 2.5 4dr,Sedan,europe,all,2.5,6,192,18,26,3428,107,184,27355
195,Jaguar,X-Type 3.0 4dr,Sedan,europe,all,3,6,227,18,25,3516,107,184,30995
196,Jaguar,S-Type 3.0 4dr,Sedan,europe,rear,3,6,235,18,26,3777,115,192,40004
197,Jaguar,S-Type 4.2 4dr,Sedan,europe,rear,4.2,8,294,18,28,3874,115,192,45556
198,Jaguar,S-Type R 4dr,Sedan,europe,rear,4.2,8,390,17,24,4046,115,192,57499
199,Jaguar,Vanden Plas 4dr,Sedan,europe,rear,4.2,8,294,18,28,3803,119,200,62846
200,Jaguar,XJ8 4dr,Sedan,europe,rear,4.2,8,294,18,28,3803,119,200,54656
201,Jaguar,XJR 4dr,Sedan,europe,rear,4.2,8,390,17,24,3948,119,200,68306
202,Jaguar,XK8 coupe 2dr,Sports,europe,rear,4.2,8,294,18,26,3779,102,187,63756
203,Jaguar,XK8 convertible 2dr,Sports,europe,rear,4.2,8,294,18,26,3980,102,187,68306
204,Jaguar,XKR coupe 2dr,Sports,europe,rear,4.2,8,390,16,23,3865,102,187,74676
205,Jaguar,XKR convertible 2dr,Sports,europe,rear,4.2,8,390,16,23,4042,102,187,79226
206,Jeep,Grand Cherokee Laredo,SUV,usa,front,4,6,195,16,21,3790,106,181,25686
207,Jeep,Liberty Sport,SUV,usa,all,2.4,4,150,20,24,3826,104,174,18973
208,Jeep,Wrangler Sahara convertible 2dr,SUV,usa,all,4,6,190,16,19,3575,93,150,23275
209,Kia,Sorento LX,SUV,asia,front,3.5,6,192,16,19,4112,107,180,18630
210,Kia,Optima LX 4dr,Sedan,asia,front,2.4,4,138,23,30,3281,106,186,14910
211,Kia,Rio 4dr manual,Sedan,asia,front,1.6,4,104,26,33,2403,95,167,9875
212,Kia,Rio 4dr auto,Sedan,asia,front,1.6,4,104,25,32,2458,95,167,10705
213,Kia,Spectra 4dr,Sedan,asia,front,1.8,4,124,24,32,2661,101,178,11630
214,Kia,Spectra GS 4dr hatch,Sedan,asia,front,1.8,4,124,24,32,2686,101,178,12830
215,Kia,Spectra GSX 4dr hatch,Sedan,asia,front,1.8,4,124,24,32,2697,101,178,13790
216,Kia,Optima LX V6 4dr,Sedan,asia,front,2.7,6,170,20,27,3279,106,186,16850
217,Kia,Amanti 4dr,Sedan,asia,front,3.5,6,195,17,25,4021,110,196,23764
218,Kia,Sedona LX,Sedan,asia,front,3.5,6,195,16,22,4802,115,194,19400
